origin,destination,count
SEA_8,CLT_9,8
MCI_8,MSP_9,8
TPA_8,MSP_9,8
MSP_9,MEM_10,9
MEM_9,BNA_10,9
IAD_9,SLC_10,9
DCA_9,ORD_10,9
DCA_9,MDW_10,9
SMF_9,MSP_10,9
MCI_9,MDW_10,9
IAD_9,ORD_10,9
MCI_9,ORD_10,9
MEM_9,DTW_10,9
MCI_9,SLC_10,9
SYR_9,TPA_10,9
SAT_9,MEM_10,9
DTW_9,RDU_10,9
LAX_9,MDW_10,9
IAD_9,RDU_10,9
BOS_9,CLE_10,9
ORD_9,RDU_10,9
CLT_9,LAX_10,9
LGA_9,BNA_10,9
CLE_9,LAX_10,9
ANC_9,LAX_10,9
LAX_9,ORD_10,9
SEA_9,DTW_10,9
DCA_9,RDU_10,9
BOS_9,MSP_10,9
RDU_9,DTW_10,9
LAX_9,SLC_10,9
BNA_9,LGA_10,9
JAX_9,MDW_10,9
SAT_9,ORD_10,9
JAX_9,ORD_10,9
MSP_9,SLC_10,9
TPA_9,MEM_10,9
DFW_9,ORD_10,9
RNO_9,MSP_10,9
DFW_9,SLC_10,9
RNO_9,SLC_10,9
DFW_9,MDW_10,9
AUS_9,MEM_10,9
BOS_9,MEM_10,9
SMF_9,ORD_10,9
SLC_9,FAI_10,9
BOS_9,SLC_10,9
CLT_9,MEM_10,9
DCA_9,LGA_10,9
LGA_9,RDU_10,9
BOS_9,LGA_10,9
DFW_9,BNA_10,9
MCI_9,MEM_10,9
BNA_9,ORD_10,9
BNA_9,MDW_10,9
DCA_9,MEM_10,9
TPA_9,LGA_10,9
TPA_9,BNA_10,9
SMF_9,SLC_10,9
PHL_9,ORD_10,9
PHL_9,MDW_10,9
SLC_9,MSP_10,9
SLC_9,ORD_10,9
RDU_9,BNA_10,9
LAX_9,MEM_10,9
SAT_9,SLC_10,9
BOS_9,BNA_10,9
BOS_9,LAX_10,9
RNO_9,LAX_10,9
MSP_9,MDW_10,9
TPA_9,MSP_10,9
IAD_9,DCA_10,9
BNA_9,LAX_10,9
ORD_9,BNA_10,9
PHL_9,TPA_10,9
PHL_9,MSP_10,9
ANC_9,SLC_10,9
CLT_9,MSP_10,9
MDW_9,BNA_10,9
CLT_9,SEA_10,9
LAX_9,RNO_10,9
JAX_9,TPA_10,9
LAX_9,IAD_10,9
SMF_9,LAX_10,9
LGA_9,DTW_10,9
FAI_9,SEA_10,9
ORD_9,SLC_10,9
SMF_9,RNO_10,9
MCI_9,DCA_10,9
BOS_9,RDU_10,9
DTW_9,BNA_10,9
SLC_9,LAX_10,9
ORD_9,DTW_10,9
MDW_9,DTW_10,9
ANC_9,SEA_10,9
MSP_9,IAD_10,9
MSP_9,DCA_10,9
ORD_9,SEA_10,9
PHL_9,LAX_10,9
RDU_9,TPA_10,9
CLE_9,SEA_10,9
SEA_9,FAI_10,9
DCA_9,IAD_10,9
CLE_9,ORD_10,9
SMF_9,SEA_10,9
BNA_9,TPA_10,9
DCA_9,BNA_10,9
TPA_9,LAX_10,9
SLC_9,RNO_10,9
MCI_9,BNA_10,9
SEA_9,SLC_10,9
DFW_9,RNO_10,9
BNA_9,MSP_10,9
JAX_9,CLT_10,9
DFW_9,LAX_10,9
MSP_9,LAX_10,9
SAT_9,LAX_10,9
PWM_9,ORD_10,9
CLT_9,ORD_10,9
SEA_9,RNO_10,9
SYR_9,MDW_10,9
SAV_9,MDW_10,9
SAV_9,ORD_10,9
LAX_9,BNA_10,9
ANC_9,ORD_10,9
RDU_9,LGA_10,9
CLE_9,MSP_10,9
IAD_9,LAX_10,9
MEM_9,LGA_10,9
LAX_9,MSP_10,9
MSP_9,BNA_10,9
MCI_9,LAX_10,9
CLE_9,MDW_10,9
MSP_9,RNO_10,9
SYR_9,ORD_10,9
ORD_9,LGA_10,9
DFW_9,LGA_10,9
RNO_9,ORD_10,9
MSP_9,MCI_10,9
MCI_9,LGA_10,9
SEA_9,MSP_10,9
CLT_9,RDU_10,9
MSP_9,AUS_10,9
BNA_9,MCI_10,9
PHL_9,LGA_10,9
MDW_9,TPA_10,9
ORD_9,AUS_10,9
SYR_9,CLE_10,9
DFW_9,AUS_10,9
BOS_9,AUS_10,9
PHL_9,AUS_10,9
MCI_9,PHL_10,9
LGA_9,CLE_10,9
ORD_9,TPA_10,9
CLE_9,LGA_10,9
SLC_9,SEA_10,9
IAD_9,PHL_10,9
LAX_9,PHL_10,9
DTW_9,TPA_10,9
CLT_9,CLE_10,9
ORD_9,PHL_10,9
MDW_9,PHL_10,9
DTW_9,PHL_10,9
MCI_9,MSP_10,9
TPA_9,CLE_10,9
CLT_9,LGA_10,9
SAV_9,PHL_10,9
PHL_9,CLE_10,9
SYR_9,RDU_10,9
PWM_9,PHL_10,9
JAX_9,LGA_10,9
DCA_9,MCI_10,9
DTW_9,LGA_10,9
LGA_9,TPA_10,9
SLC_9,MCI_10,9
IAD_9,LGA_10,9
PHL_9,MCI_10,9
DFW_9,CLE_10,9
MEM_9,MCI_10,9
LGA_9,MCI_10,9
CLE_9,RDU_10,9
SEA_9,MCI_10,9
MDW_9,LGA_10,9
ORD_9,MCI_10,9
MDW_9,MCI_10,9
DFW_9,TPA_10,9
SAT_9,AUS_10,9
RDU_9,CLE_10,9
IAD_9,MSP_10,9
CLE_9,MCI_10,9
SEA_9,CLE_10,9
CLT_9,MCI_10,9
DFW_9,MCI_10,9
MEM_9,MSP_10,9
MSP_9,PHL_10,9
TPA_9,RDU_10,9
BOS_9,TPA_10,9
BOS_9,MCI_10,9
MEM_9,AUS_10,9
LGA_9,AUS_10,9
LAX_9,MCI_10,9
MSP_9,LGA_10,9
DTW_9,MCI_10,9
DFW_9,MEM_10,9
BNA_9,CLE_10,9
CLE_9,PHL_10,9
DTW_9,MDW_10,9
LGA_9,MSP_10,9
DTW_9,ORD_10,9
SEA_9,MEM_10,9
MCI_9,SEA_10,9
MCI_9,CLE_10,9
DTW_9,MEM_10,9
MDW_9,ORD_10,9
DFW_9,MSP_10,9
IAD_9,CLE_10,9
ORD_9,MEM_10,9
DCA_9,CLE_10,9
BOS_9,ORD_10,9
MDW_9,MEM_10,9
MSP_9,SEA_10,9
LAX_9,TPA_10,9
SYR_9,LGA_10,9
CLT_9,TPA_10,9
JAX_9,RDU_10,9
TPA_9,MDW_10,9
BNA_9,RDU_10,9
LAX_9,CLE_10,9
MDW_9,MSP_10,9
CLE_9,TPA_10,9
PHL_9,MEM_10,9
TPA_9,ORD_10,9
BNA_9,MEM_10,9
ANC_9,FAI_10,9
PHL_9,RDU_10,9
AUS_9,ORD_10,9
BOS_9,MDW_10,9
SYR_9,PHL_10,9
MEM_9,TPA_10,9
LAX_9,SEA_10,9
CLT_9,PHL_10,9
DTW_9,MSP_10,9
MEM_9,PHL_10,9
SAV_9,RDU_10,9
SEA_9,PHL_10,9
MSP_9,TPA_10,9
RDU_9,PHL_10,9
LGA_9,PHL_10,9
DCA_9,MSP_10,9
DTW_9,CLE_10,9
JAX_9,PHL_10,9
LGA_9,ORD_10,9
ORD_9,MSP_10,9
IAD_9,TPA_10,9
SEA_9,ORD_10,9
LGA_9,MDW_10,9
ORD_9,CLE_10,9
IAD_9,SEA_10,9
MDW_9,CLE_10,9
DFW_9,PHL_10,9
DFW_9,RDU_10,9
DCA_9,TPA_10,9
BOS_9,PHL_10,9
TPA_9,PHL_10,9
PWM_9,LGA_10,9
MEM_9,ORD_10,9
MEM_9,MDW_10,9
RDU_9,ORD_10,9
MSP_9,CLE_10,9
LGA_9,MEM_10,9
BNA_9,PHL_10,9
PWM_9,DTW_10,9
MSP_9,ORD_10,9
IAD_9,DFW_10,9
IAD_9,SYR_10,9
SYR_9,BOS_10,9
IAD_9,JAX_10,9
DCA_9,SYR_10,9
RDU_9,DCA_10,9
RDU_9,IAD_10,9
BOS_9,CLT_10,9
LAX_9,SYR_10,9
TPA_9,CLT_10,9
SAT_9,CLT_10,9
PHL_9,JAX_10,9
MDW_9,BOS_10,9
ORD_9,BOS_10,9
DFW_9,CLT_10,9
LGA_9,JAX_10,9
DCA_9,DFW_10,9
MEM_9,IAD_10,9
MEM_9,DCA_10,9
SLC_9,SMF_10,9
DTW_9,BOS_10,9
DFW_9,DTW_10,9
TPA_9,DTW_10,9
DCA_9,JAX_10,9
CLE_9,SYR_10,9
SAV_9,BOS_10,9
MDW_9,DFW_10,9
MSP_9,DFW_10,9
LAX_9,ANC_10,9
SLC_9,ANC_10,9
MSP_9,CLT_10,9
SAV_9,CLT_10,9
CLT_9,SAT_10,9
CLE_9,DCA_10,9
IAD_9,CLT_10,9
CLT_9,BOS_10,9
ORD_9,SAT_10,9
CLT_9,DCA_10,9
CLE_9,IAD_10,9
CLE_9,BOS_10,9
ORD_9,RNO_10,9
LGA_9,IAD_10,9
LGA_9,DCA_10,9
SLC_9,IAD_10,9
ORD_9,ANC_10,9
PWM_9,BOS_10,9
BOS_9,DTW_10,9
SEA_9,IAD_10,9
MSP_9,DTW_10,9
PWM_9,IAD_10,9
RDU_9,JAX_10,9
BNA_9,BOS_10,9
PHL_9,BOS_10,9
LGA_9,BOS_10,9
ORD_9,PWM_10,9
LAX_9,SMF_10,9
IAD_9,SAV_10,9
DCA_9,CLT_10,9
MSP_9,BOS_10,9
AUS_9,DFW_10,9
LAX_9,BOS_10,9
MEM_9,BOS_10,9
RDU_9,SAV_10,9
IAD_9,BOS_10,9
LAX_9,CLT_10,9
PHL_9,SAV_10,9
BOS_9,DFW_10,9
DFW_9,SAV_10,9
JAX_9,SAV_10,9
MDW_9,SAV_10,9
MCI_9,BOS_10,9
ORD_9,SAV_10,9
CLT_9,SAV_10,9
MSP_9,SMF_10,9
LGA_9,PWM_10,9
IAD_9,PWM_10,9
DCA_9,PWM_10,9
CLT_9,JAX_10,9
LAX_9,DFW_10,9
SAV_9,JAX_10,9
TPA_9,JAX_10,9
ORD_9,SMF_10,9
FAI_9,ANC_10,9
BNA_9,DTW_10,9
RDU_9,BOS_10,9
MCI_9,DFW_10,9
DFW_9,JAX_10,9
PHL_9,DTW_10,9
ORD_9,JAX_10,9
TPA_9,BOS_10,9
DFW_9,SMF_10,9
SEA_9,SMF_10,9
MDW_9,JAX_10,9
PHL_9,PWM_10,9
MCI_9,CLT_10,9
DFW_9,BOS_10,9
BOS_9,PWM_10,9
SLC_9,BOS_10,9
TPA_9,DFW_10,9
RNO_9,DFW_10,9
LAX_9,DTW_10,9
CLT_9,IAD_10,9
DCA_9,BOS_10,9
RDU_9,DFW_10,9
RDU_9,SYR_10,9
SLC_9,DFW_10,9
MEM_9,LAX_10,9
CLT_9,DFW_10,9
CLT_9,BNA_10,9
CLE_9,DFW_10,9
AUS_9,SAT_10,9
PHL_9,DFW_10,9
BOS_9,DCA_10,9
CLT_9,DTW_10,9
MEM_9,DFW_10,9
ORD_9,CLT_10,9
RNO_9,SEA_10,9
IAD_9,DTW_10,9
BOS_9,IAD_10,9
CLE_9,BNA_10,9
SEA_9,ANC_10,9
LGA_9,DFW_10,9
TPA_9,IAD_10,9
TPA_9,DCA_10,9
SLC_9,SAT_10,9
MEM_9,SEA_10,9
MDW_9,LAX_10,9
PHL_9,CLT_10,9
SMF_9,DFW_10,9
PHL_9,BNA_10,9
BNA_9,CLT_10,9
DTW_9,SYR_10,9
DFW_9,SAT_10,9
ORD_9,LAX_10,9
BNA_9,DCA_10,9
DFW_9,SEA_10,9
MEM_9,CLT_10,9
SEA_9,LAX_10,9
CLE_9,DTW_10,9
SEA_9,DFW_10,9
BNA_9,IAD_10,9
PHL_9,SYR_10,9
MCI_9,DTW_10,9
TPA_9,SYR_10,9
LGA_9,SYR_10,9
RDU_9,CLT_10,9
DTW_9,DFW_10,9
SEA_9,CLT_10,9
DFW_9,ANC_10,9
PHL_9,IAD_10,9
ORD_9,IAD_10,9
SAV_9,DFW_10,9
JAX_9,DCA_10,9
ORD_9,DCA_10,9
MEM_9,SAT_10,9
SAT_9,DFW_10,9
ORD_9,SYR_10,9
JAX_9,IAD_10,9
MDW_9,DCA_10,9
DTW_9,LAX_10,9
ORD_9,DFW_10,9
DCA_9,DTW_10,9
BNA_9,DFW_10,9
SYR_9,DCA_10,9
LAX_9,SAT_10,9
LGA_9,CLT_10,9
DTW_9,CLT_10,9
BOS_9,SYR_10,9
SYR_9,IAD_10,9
JAX_9,DFW_10,9
SAV_9,IAD_10,9
CLE_9,CLT_10,9
SYR_9,DTW_10,9
DFW_9,IAD_10,9
DFW_9,DCA_10,9
DTW_9,DCA_10,9
DTW_9,IAD_10,9
DTW_9,SEA_10,9
MEM_10,BOS_11,10
JAX_10,DFW_11,10
TPA_10,LGA_11,10
DFW_10,LGA_11,10
SLC_10,DFW_11,10
BOS_10,SAT_11,10
BNA_10,LGA_11,10
ORD_10,SAT_11,10
AUS_10,SAT_11,10
BOS_10,LGA_11,10
LGA_10,BOS_11,10
DTW_10,MCI_11,10
CLE_10,MCI_11,10
LAX_10,CLT_11,10
MDW_10,MCI_11,10
MDW_10,LGA_11,10
ORD_10,MCI_11,10
TPA_10,CLE_11,10
ORD_10,ANC_11,10
PHL_10,MCI_11,10
PHL_10,LGA_11,10
DFW_10,ANC_11,10
BOS_10,ANC_11,10
SLC_10,MCI_11,10
JAX_10,LGA_11,10
LGA_10,MSP_11,10
ORD_10,LGA_11,10
DTW_10,LGA_11,10
LAX_10,ANC_11,10
MSP_10,CLT_11,10
AUS_10,CLE_11,10
SLC_10,ANC_11,10
BOS_10,CLE_11,10
SLC_10,LGA_11,10
DTW_10,ANC_11,10
SYR_10,LGA_11,10
RDU_10,BOS_11,10
DFW_10,SAT_11,10
SEA_10,MCI_11,10
PWM_10,LGA_11,10
RDU_10,CLE_11,10
SAT_10,CLT_11,10
SAV_10,LGA_11,10
CLT_10,LGA_11,10
FAI_10,ANC_11,10
CLE_10,LGA_11,10
DFW_10,CLE_11,10
SEA_10,ANC_11,10
MEM_10,MCI_11,10
BNA_10,CLT_11,10
LGA_10,MCI_11,10
LAX_10,MSP_11,10
IAD_10,CLT_11,10
MCI_10,SLC_11,10
LAX_10,SLC_11,10
LGA_10,CLT_11,10
DTW_10,CLT_11,10
MSP_10,SLC_11,10
LGA_10,DFW_11,10
SAT_10,SLC_11,10
SMF_10,SLC_11,10
SMF_10,MSP_11,10
RNO_10,SLC_11,10
BOS_10,SLC_11,10
MDW_10,MSP_11,10
DTW_10,DFW_11,10
ORD_10,DFW_11,10
CLE_10,CLT_11,10
DFW_10,SLC_11,10
ORD_10,MSP_11,10
DFW_10,MSP_11,10
CLT_10,TPA_11,10
LAX_10,SEA_11,10
IAD_10,TPA_11,10
BNA_10,MSP_11,10
IAD_10,SLC_11,10
MEM_10,DFW_11,10
SLC_10,RNO_11,10
CLT_10,MSP_11,10
ORD_10,RNO_11,10
JAX_10,CLT_11,10
SMF_10,RNO_11,10
ORD_10,SLC_11,10
CLE_10,MSP_11,10
LAX_10,RNO_11,10
PHL_10,MSP_11,10
SAV_10,DFW_11,10
SMF_10,DFW_11,10
MDW_10,DFW_11,10
ANC_10,SLC_11,10
CLE_10,DFW_11,10
MSP_10,RNO_11,10
CLT_10,DFW_11,10
SEA_10,RNO_11,10
MEM_10,CLT_11,10
SEA_10,SLC_11,10
DFW_10,RNO_11,10
RDU_10,DFW_11,10
ORD_10,CLT_11,10
SEA_10,DFW_11,10
PHL_10,CLT_11,10
RDU_10,LGA_11,10
RDU_10,CLT_11,10
TPA_10,CLT_11,10
TPA_10,BOS_11,10
BOS_10,TPA_11,10
DCA_10,CLT_11,10
IAD_10,MSP_11,10
DFW_10,TPA_11,10
DFW_10,BOS_11,10
LGA_10,TPA_11,10
MCI_10,CLT_11,10
IAD_10,LGA_11,10
MEM_10,TPA_11,10
DCA_10,LGA_11,10
SLC_10,BOS_11,10
MCI_10,LGA_11,10
PHL_10,BOS_11,10
MSP_10,BOS_11,10
DCA_10,BOS_11,10
DCA_10,MSP_11,10
RDU_10,TPA_11,10
IAD_10,BOS_11,10
LAX_10,BOS_11,10
MEM_10,LGA_11,10
BNA_10,BOS_11,10
MCI_10,MSP_11,10
TPA_10,MSP_11,10
MDW_10,TPA_11,10
SAV_10,CLT_11,10
BOS_10,CLT_11,10
CLE_10,BOS_11,10
CLT_10,BOS_11,10
MCI_10,TPA_11,10
DCA_10,TPA_11,10
LAX_10,TPA_11,10
PWM_10,BOS_11,10
DTW_10,MSP_11,10
IAD_10,SEA_11,10
MCI_10,SEA_11,10
RNO_10,MSP_11,10
MSP_10,TPA_11,10
SYR_10,BOS_11,10
DTW_10,TPA_11,10
MDW_10,BOS_11,10
ORD_10,BOS_11,10
BOS_10,MSP_11,10
DTW_10,BOS_11,10
DFW_10,CLT_11,10
MSP_10,LGA_11,10
ORD_10,TPA_11,10
SLC_10,SEA_11,10
CLT_10,MCI_11,10
PHL_10,DCA_11,10
ORD_10,SYR_11,10
SAT_10,DTW_11,10
CLE_10,DCA_11,10
CLT_10,DCA_11,10
MSP_10,DTW_11,10
CLT_10,IAD_11,10
SAT_10,MEM_11,10
MEM_10,BNA_11,10
CLE_10,IAD_11,10
CLE_10,LAX_11,10
SYR_10,DCA_11,10
PWM_10,IAD_11,10
MEM_10,DTW_11,10
CLT_10,LAX_11,10
ANC_10,LAX_11,10
BOS_10,LAX_11,10
LGA_10,BNA_11,10
SAV_10,IAD_11,10
RNO_10,LAX_11,10
MCI_10,BNA_11,10
SYR_10,IAD_11,10
TPA_10,LAX_11,10
ORD_10,DCA_11,10
ORD_10,IAD_11,10
MSP_10,MEM_11,10
IAD_10,DTW_11,10
LGA_10,DCA_11,10
RDU_10,BNA_11,10
SEA_10,FAI_11,10
DFW_10,DTW_11,10
RDU_10,JAX_11,10
AUS_10,MEM_11,10
LGA_10,JAX_11,10
DFW_10,BNA_11,10
MEM_10,DCA_11,10
TPA_10,DTW_11,10
CLT_10,MEM_11,10
PHL_10,JAX_11,10
JAX_10,JAX_11,10
TPA_10,BNA_11,10
AUS_10,BNA_11,10
SEA_10,IAD_11,10
RDU_10,IAD_11,10
LAX_10,MEM_11,10
RDU_10,DCA_11,10
DCA_10,JAX_11,10
BOS_10,BNA_11,10
BOS_10,DTW_11,10
IAD_10,JAX_11,10
MCI_10,MEM_11,10
DCA_10,MEM_11,10
LGA_10,IAD_11,10
BOS_10,MEM_11,10
MDW_10,DCA_11,10
MCI_10,DTW_11,10
ORD_10,BNA_11,10
PHL_10,BNA_11,10
SYR_10,DTW_11,10
DTW_10,BNA_11,10
BNA_10,LAX_11,10
MCI_10,DCA_11,10
LAX_10,IAD_11,10
SMF_10,LAX_11,10
JAX_10,IAD_11,10
CLE_10,BNA_11,10
SLC_10,IAD_11,10
IAD_10,DCA_11,10
MDW_10,LAX_11,10
JAX_10,DCA_11,10
ORD_10,LAX_11,10
DTW_10,LAX_11,10
CLT_10,BNA_11,10
MSP_10,DCA_11,10
MSP_10,IAD_11,10
SLC_10,LAX_11,10
PHL_10,LAX_11,10
MDW_10,DTW_11,10
PHL_10,IAD_11,10
BNA_10,DCA_11,10
DCA_10,DTW_11,10
ORD_10,DTW_11,10
CLE_10,DTW_11,10
DTW_10,DCA_11,10
DTW_10,IAD_11,10
DFW_10,LAX_11,10
DFW_10,DCA_11,10
LAX_10,BNA_11,10
DFW_10,IAD_11,10
LAX_10,DTW_11,10
RDU_10,DTW_11,10
DCA_10,BNA_11,10
SEA_10,DTW_11,10
BOS_10,IAD_11,10
SAT_10,LAX_11,10
MSP_10,LAX_11,10
CLT_10,DTW_11,10
BOS_10,DCA_11,10
MSP_10,BNA_11,10
TPA_10,IAD_11,10
MDW_10,BNA_11,10
IAD_10,LAX_11,10
TPA_10,DCA_11,10
MCI_10,LAX_11,10
MEM_10,LAX_11,10
LGA_10,DTW_11,10
SEA_10,LAX_11,10
TPA_10,MEM_11,10
PHL_10,DTW_11,10
CLT_10,JAX_11,10
LGA_10,SYR_11,10
PHL_10,AUS_11,10
MCI_10,PHL_11,10
MEM_10,SAT_11,10
RDU_10,SYR_11,10
SYR_10,CLE_11,10
IAD_10,PHL_11,10
LAX_10,PHL_11,10
CLT_10,CLE_11,10
CLT_10,SAT_11,10
CLT_10,SYR_11,10
ORD_10,PHL_11,10
MDW_10,PHL_11,10
CLE_10,SYR_11,10
DTW_10,PHL_11,10
PHL_10,CLE_11,10
PWM_10,PHL_11,10
IAD_10,SYR_11,10
DCA_10,SYR_11,10
SYR_10,PHL_11,10
SLC_10,SMF_11,10
CLE_10,PHL_11,10
BNA_10,CLE_11,10
DFW_10,AUS_11,10
CLT_10,PHL_11,10
LGA_10,CLE_11,10
BNA_10,MCI_11,10
DFW_10,MCI_11,10
PHL_10,DFW_11,10
MSP_10,PHL_11,10
TPA_10,MCI_11,10
MEM_10,MSP_11,10
LAX_10,SAT_11,10
MEM_10,AUS_11,10
BOS_10,MCI_11,10
SLC_10,SAT_11,10
LAX_10,MCI_11,10
LAX_10,AUS_11,10
DCA_10,MCI_11,10
DTW_10,SYR_11,10
IAD_10,MCI_11,10
SAT_10,AUS_11,10
PHL_10,SYR_11,10
SEA_10,MSP_11,10
MSP_10,MCI_11,10
TPA_10,SYR_11,10
BOS_10,SYR_11,10
BNA_10,AUS_11,10
ORD_10,AUS_11,10
MSP_10,DFW_11,10
SAT_10,DFW_11,10
ORD_10,SMF_11,10
MEM_10,PHL_11,10
RDU_10,PHL_11,10
LAX_10,CLE_11,10
IAD_10,CLE_11,10
AUS_10,DFW_11,10
ORD_10,PWM_11,10
TPA_10,DFW_11,10
DTW_10,MEM_11,10
LGA_10,PWM_11,10
IAD_10,PWM_11,10
MDW_10,MEM_11,10
BOS_10,PWM_11,10
ORD_10,MEM_11,10
PHL_10,PWM_11,10
RNO_10,DFW_11,10
PHL_10,MEM_11,10
MCI_10,CLE_11,10
ORD_10,JAX_11,10
MDW_10,JAX_11,10
DFW_10,JAX_11,10
BNA_10,MEM_11,10
ANC_10,FAI_11,10
DFW_10,MEM_11,10
BNA_10,DTW_11,10
SAV_10,JAX_11,10
IAD_10,SAV_11,10
DCA_10,CLE_11,10
SEA_10,MEM_11,10
RDU_10,SAV_11,10
DFW_10,SMF_11,10
DTW_10,CLE_11,10
LGA_10,PHL_11,10
SEA_10,SMF_11,10
MSP_10,SMF_11,10
MCI_10,DFW_11,10
JAX_10,PHL_11,10
IAD_10,DFW_11,10
LAX_10,SMF_11,10
BNA_10,PHL_11,10
DFW_10,SAV_11,10
IAD_10,SAT_11,10
DFW_10,PHL_11,10
LAX_10,DFW_11,10
ORD_10,CLE_11,10
CLT_10,SAV_11,10
ORD_10,SAV_11,10
BOS_10,PHL_11,10
DCA_10,DFW_11,10
TPA_10,PHL_11,10
MSP_10,CLE_11,10
BOS_10,DFW_11,10
LGA_10,MEM_11,10
JAX_10,SAV_11,10
MDW_10,CLE_11,10
BNA_10,DFW_11,10
SLC_10,MSP_11,10
DCA_10,RDU_11,10
SYR_10,ORD_11,10
SYR_10,RDU_11,10
PWM_10,ORD_11,10
DTW_10,SEA_11,10
SAV_10,RDU_11,10
TPA_10,ORD_11,10
ANC_10,ORD_11,10
MEM_10,SEA_11,10
BOS_10,ORD_11,10
MSP_10,ORD_11,10
DFW_10,SEA_11,10
SAT_10,ORD_11,10
CLE_10,MDW_11,10
BNA_10,RDU_11,10
DFW_10,ORD_11,10
SYR_10,TPA_11,10
IAD_10,RDU_11,10
CLE_10,TPA_11,10
RNO_10,SEA_11,10
ORD_10,SEA_11,10
CLE_10,RDU_11,10
DTW_10,ORD_11,10
DTW_10,MDW_11,10
PHL_10,TPA_11,10
CLT_10,ORD_11,10
DFW_10,RDU_11,10
FAI_10,SEA_11,10
SEA_10,ORD_11,10
RDU_10,ORD_11,10
JAX_10,ORD_11,10
JAX_10,RDU_11,10
MSP_10,SEA_11,10
AUS_10,ORD_11,10
ANC_10,SEA_11,10
TPA_10,MDW_11,10
SAV_10,ORD_11,10
PHL_10,RDU_11,10
BOS_10,MDW_11,10
RNO_10,ORD_11,10
MSP_10,MDW_11,10
CLE_10,ORD_11,10
BNA_10,ORD_11,10
PHL_10,MDW_11,10
MCI_10,MDW_11,10
ORD_10,RDU_11,10
LGA_10,ORD_11,10
LGA_10,RDU_11,10
LGA_10,MDW_11,10
DCA_10,ORD_11,10
BNA_10,MDW_11,10
BOS_10,RDU_11,10
SMF_10,ORD_11,10
MEM_10,MDW_11,10
MCI_10,ORD_11,10
MEM_10,ORD_11,10
LAX_10,MDW_11,10
SLC_10,ORD_11,10
SMF_10,SEA_11,10
BNA_10,TPA_11,10
CLT_10,RDU_11,10
JAX_10,MDW_11,10
IAD_10,ORD_11,10
PHL_10,ORD_11,10
DFW_10,MDW_11,10
TPA_10,RDU_11,10
DCA_10,MDW_11,10
LAX_10,ORD_11,10
DTW_10,RDU_11,10
MSP_11,LAX_12,11
PHL_11,ORD_12,11
CLE_11,MDW_12,11
MSP_11,MEM_12,11
LAX_11,MDW_12,11
IAD_11,LAX_12,11
ANC_11,ORD_12,11
CLE_11,ORD_12,11
PHL_11,TPA_12,11
LAX_11,ORD_12,11
SMF_11,SEA_12,11
CLE_11,LAX_12,11
IAD_11,ORD_12,11
TPA_11,LAX_12,11
BNA_11,TPA_12,11
DCA_11,ORD_12,11
RNO_11,LAX_12,11
SAT_11,ORD_12,11
MSP_11,MDW_12,11
BOS_11,LAX_12,11
SAT_11,LAX_12,11
DFW_11,LAX_12,11
ANC_11,LAX_12,11
PWM_11,ORD_12,11
CLT_11,LAX_12,11
DCA_11,MDW_12,11
MCI_11,MDW_12,11
SYR_11,ORD_12,11
MCI_11,ORD_12,11
SAV_11,ORD_12,11
MSP_11,ORD_12,11
DCA_11,BNA_12,11
SMF_11,LAX_12,11
MCI_11,LAX_12,11
SAV_11,IAD_12,11
BOS_11,DFW_12,11
ORD_11,IAD_12,11
MCI_11,DFW_12,11
DCA_11,DFW_12,11
LAX_11,DFW_12,11
SYR_11,IAD_12,11
IAD_11,DFW_12,11
ORD_11,DCA_12,11
DTW_11,DCA_12,11
SAT_11,DFW_12,11
DTW_11,IAD_12,11
MSP_11,DFW_12,11
DFW_11,DCA_12,11
MDW_11,DCA_12,11
DFW_11,IAD_12,11
SYR_11,DCA_12,11
AUS_11,DFW_12,11
IAD_11,JAX_12,11
DCA_11,JAX_12,11
SEA_11,IAD_12,11
MSP_11,JAX_12,11
LGA_11,IAD_12,11
LGA_11,DCA_12,11
PWM_11,IAD_12,11
CLT_11,DCA_12,11
CLT_11,IAD_12,11
SYR_11,PHL_12,11
RNO_11,DFW_12,11
TPA_11,DFW_12,11
CLE_11,IAD_12,11
CLE_11,DCA_12,11
PHL_11,MSP_12,11
SLC_11,DFW_12,11
BOS_11,DCA_12,11
BOS_11,IAD_12,11
PHL_11,DCA_12,11
SLC_11,IAD_12,11
MSP_11,IAD_12,11
MSP_11,DCA_12,11
ANC_11,SEA_12,11
SLC_11,LAX_12,11
ORD_11,SEA_12,11
PHL_11,LAX_12,11
IAD_11,DCA_12,11
MCI_11,DCA_12,11
LAX_11,IAD_12,11
SLC_11,TPA_12,11
DCA_11,IAD_12,11
BNA_11,LAX_12,11
FAI_11,SEA_12,11
DTW_11,LAX_12,11
JAX_11,IAD_12,11
DTW_11,SEA_12,11
JAX_11,DFW_12,11
MEM_11,LAX_12,11
RNO_11,SEA_12,11
PHL_11,DFW_12,11
DFW_11,SEA_12,11
TPA_11,IAD_12,11
TPA_11,DCA_12,11
SEA_11,LAX_12,11
MEM_11,SEA_12,11
BNA_11,DCA_12,11
BNA_11,IAD_12,11
ORD_11,LAX_12,11
MDW_11,LAX_12,11
PHL_11,IAD_12,11
JAX_11,DCA_12,11
CLT_11,ORD_12,11
SAT_11,MEM_12,11
MCI_11,PHL_12,11
SLC_11,ORD_12,11
ORD_11,CLT_12,11
